candidate_id,rank,score,reason
CAND_0068351,1,105,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[6.4 yrs] | Leadership[Yes(+20)] | RoleScore[10] | Penalty[-0] | Final[105]"
CAND_0081846,2,105,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[6.7 yrs] | Leadership[Yes(+20)] | RoleScore[10] | Penalty[-0] | Final[105]"
CAND_0003977,3,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[4.6 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0010257,4,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[6.5 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0012957,5,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[4.9 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0014743,6,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[3.6 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0017960,7,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[7.7 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0037944,8,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[4.9 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0039754,9,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[16.2 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0043936,10,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[3.7 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0046459,11,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[4.5 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0048660,12,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[5.2 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0050876,13,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[6.0 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0051630,14,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[6.0 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0058300,15,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[4.5 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0059017,16,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[6.8 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0061257,17,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[8.0 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0074225,18,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[4.3 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0076412,19,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[5.8 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0081686,20,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[6.0 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0087316,21,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[4.1 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0091254,22,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[5.2 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0094685,23,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[3.5 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0095884,24,95,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[3.8 yrs] | RoleScore[10] | Penalty[-0] | Final[95]"
CAND_0002025,25,90,"Tech[Python(+10), Retrieval(+15)] | Exp[5.9 yrs] | Leadership[Yes(+20)] | RoleScore[10] | Penalty[-0] | Final[90]"
CAND_0005538,26,90,"Tech[Python(+10), Retrieval(+15)] | Exp[5.9 yrs] | Leadership[Yes(+20)] | RoleScore[10] | Penalty[-0] | Final[90]"
CAND_0008425,27,90,"Tech[Python(+10), Retrieval(+15)] | Exp[7.8 yrs] | Leadership[Yes(+20)] | RoleScore[10] | Penalty[-0] | Final[90]"
CAND_0046064,28,90,"Tech[Python(+10), Retrieval(+15)] | Exp[8.9 yrs] | Leadership[Yes(+20)] | RoleScore[10] | Penalty[-0] | Final[90]"
CAND_0080766,29,90,"Tech[Python(+10), Retrieval(+15)] | Exp[8.8 yrs] | Leadership[Yes(+20)] | RoleScore[10] | Penalty[-0] | Final[90]"
CAND_0093547,30,90,"Tech[Python(+10), ML(+15), Retrieval(+15)] | Exp[2.9 yrs] | Leadership[Yes(+20)] | RoleScore[0] | Penalty[-0] | Final[90]"
CAND_0000422,31,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.3 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0001302,32,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.8 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0001808,33,80,"Tech[Python(+10), Retrieval(+15)] | Exp[3.8 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0005260,34,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.2 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0005509,35,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.0 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0006354,36,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.5 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0006567,37,80,"Tech[Python(+10), Retrieval(+15)] | Exp[7.9 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0007009,38,80,"Tech[Python(+10), Retrieval(+15)] | Exp[7.9 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0007874,39,80,"Tech[Python(+10), Retrieval(+15)] | Exp[3.7 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0008239,40,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.0 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0008295,41,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.5 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0010541,42,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.2 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0011162,43,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.8 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0015097,44,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.0 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0015581,45,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.0 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0015760,46,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.4 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0018722,47,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.6 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0020494,48,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.9 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0020708,49,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.2 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0020991,50,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.9 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0021491,51,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.1 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0022852,52,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.4 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0024620,53,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.9 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0024630,54,80,"Tech[Python(+10), Retrieval(+15)] | Exp[3.0 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0024947,55,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.1 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0027691,56,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.5 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0030031,57,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.7 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0030348,58,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.5 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0030953,59,80,"Tech[Python(+10), Retrieval(+15)] | Exp[7.8 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0032089,60,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.6 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0032527,61,80,"Tech[Python(+10), Retrieval(+15)] | Exp[3.9 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0032807,62,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.2 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0034169,63,80,"Tech[Python(+10), Retrieval(+15)] | Exp[3.4 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0034849,64,80,"Tech[Python(+10), Retrieval(+15)] | Exp[3.1 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0035653,65,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.6 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0035879,66,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.5 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0039308,67,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.6 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0040099,68,80,"Tech[Python(+10), Retrieval(+15)] | Exp[3.9 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0040200,69,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.5 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0040677,70,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.2 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0040887,71,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.7 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0043904,72,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.6 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0046526,73,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.5 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0048375,74,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.4 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0048509,75,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.2 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0049771,76,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.0 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0051936,77,80,"Tech[Python(+10), Retrieval(+15)] | Exp[3.9 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0052328,78,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.5 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0052682,79,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.6 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0053472,80,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.5 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0054123,81,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.7 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0054318,82,80,"Tech[Python(+10), Retrieval(+15)] | Exp[3.5 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0055905,83,80,"Tech[Python(+10), Retrieval(+15)] | Exp[8.1 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0061175,84,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.7 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0064130,85,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.7 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0064256,86,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.4 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0064326,87,80,"Tech[Python(+10), Retrieval(+15)] | Exp[7.6 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0064904,88,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.9 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0065501,89,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.0 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0066791,90,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.6 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0069232,91,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.3 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0069905,92,80,"Tech[Python(+10), Retrieval(+15)] | Exp[6.6 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0070398,93,80,"Tech[Python(+10), Retrieval(+15)] | Exp[7.2 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0070653,94,80,"Tech[Python(+10), Retrieval(+15)] | Exp[5.0 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0071747,95,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.2 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0072660,96,80,"Tech[Python(+10), Retrieval(+15)] | Exp[7.1 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0072784,97,80,"Tech[Python(+10), Retrieval(+15)] | Exp[3.4 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0073450,98,80,"Tech[Python(+10), Retrieval(+15)] | Exp[3.6 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0073620,99,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.4 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
CAND_0074648,100,80,"Tech[Python(+10), Retrieval(+15)] | Exp[4.1 yrs] | RoleScore[10] | Penalty[-0] | Final[80]"
