candidate_id,rank,score,reasoning
CAND_0079387,1,108.45,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0010685,2,108.35,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0043860,3,108.05,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0002025,4,107.95,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0025640,5,107.80,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0046064,6,106.45,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0072688,7,106.45,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0049540,8,106.40,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0067535,9,106.40,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0046525,10,106.05,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0065195,11,105.55,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0072660,12,105.55,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0041610,13,105.35,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0058688,14,105.35,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0081846,15,105.35,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0052328,16,105.25,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0097176,17,104.95,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0088025,18,104.30,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0055905,19,104.05,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0061257,20,104.00,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0007009,21,103.95,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0093193,22,103.95,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0006418,23,103.85,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0044222,24,103.85,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0098846,25,103.80,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0062247,26,103.65,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0033179,27,103.45,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0048558,28,103.35,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0003791,29,103.30,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0052682,30,103.30,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0014440,31,103.20,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0064256,32,103.20,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0068351,33,103.20,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0071939,34,103.20,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0010541,35,103.10,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0033350,36,103.10,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0036184,37,103.00,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0037160,38,103.00,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0064888,39,102.90,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0030031,40,102.85,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0030468,41,102.70,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0095528,42,102.65,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0068932,43,102.60,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0079064,44,102.60,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0083879,45,102.55,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0040178,46,102.50,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0040887,47,102.35,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0020708,48,102.10,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0064326,49,101.80,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0037980,50,101.50,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0077337,51,101.50,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0057563,52,101.40,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0080766,53,101.40,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0008295,54,101.25,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0012837,55,101.20,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0032887,56,101.05,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0004402,57,101.00,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0081686,58,101.00,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0024147,59,100.95,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0083307,60,100.90,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0018293,61,100.80,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0043637,62,100.75,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0098952,63,100.75,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0005649,64,100.70,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0018499,65,100.60,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0039383,66,100.55,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0085851,67,100.50,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0037566,68,100.45,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0050454,69,100.40,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0030946,70,100.35,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0018722,71,100.30,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0069905,72,100.30,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0010257,73,100.25,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0027691,74,100.25,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0039962,75,100.25,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0007596,76,100.20,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0016659,77,100.20,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0092989,78,100.05,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0021410,79,100.00,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0075491,80,100.00,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0066999,81,99.95,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0020350,82,99.90,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0053695,83,99.90,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0035653,84,99.80,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0028422,85,99.75,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0081709,86,99.75,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0013393,87,99.65,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0086022,88,99.65,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0080051,89,99.60,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0003841,90,99.50,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0076482,91,99.30,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0078002,92,99.15,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0075249,93,99.10,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0054394,94,99.05,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0041669,95,99.00,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0006567,96,98.95,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0011687,97,98.90,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role, favorable notice period. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0071974,98,98.90,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0011432,99,98.80,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
CAND_0076251,100,98.80,"Candidate demonstrates strong technical fit, high recruiter engagement, good alignment with the target role. The profile ranks highly based on experience, role relevance, and overall fit for the position."
